-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7d312845e027ac28e5865534af7cc213\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7d312845e027ac28e5865534af7cc213\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\023c1cb553e1834dbff1fa78084d62d5\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\023c1cb553e1834dbff1fa78084d62d5\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c1279c26122752c32e8e76f39e57f597\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c1279c26122752c32e8e76f39e57f597\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ecfb3e7602ab3456b2350587fcf2b9c9\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ecfb3e7602ab3456b2350587fcf2b9c9\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6a698227a3f9b69d3c2446ea9bae0157\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6a698227a3f9b69d3c2446ea9bae0157\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2b1a5ebf8c6a6b37fe6f7ddaf7f3cdd7\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2b1a5ebf8c6a6b37fe6f7ddaf7f3cdd7\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\87c587ae36c7520c4b756abb34b43f2c\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\87c587ae36c7520c4b756abb34b43f2c\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8f00b4d0891d26ea8dcf56faf5ec4fdd\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4440313fed3946c49681503de6309139\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4440313fed3946c49681503de6309139\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\225b07d39852c7a33fd16180a64cc2f4\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\225b07d39852c7a33fd16180a64cc2f4\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\20f0e205e9d35f6d9862a73e93eb2735\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\20f0e205e9d35f6d9862a73e93eb2735\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ce6613f2415a17a2bf74012409573ca5\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9f5aa9bdc302e6bf7003d559c62bc0a\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9f5aa9bdc302e6bf7003d559c62bc0a\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bdc60b016f6b7e4f341cebb899a7605c\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bdc60b016f6b7e4f341cebb899a7605c\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bf136d772e0400044730b029ea7b8f6f\workspace\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bf136d772e0400044730b029ea7b8f6f\workspace\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3c3603a93168b4b53b1dcae6adcbe64\workspace\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3c3603a93168b4b53b1dcae6adcbe64\workspace\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4550360185f21f7503f9f87f195fe166\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4550360185f21f7503f9f87f195fe166\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5aca4c13adbe411d822f3c2e17bfa16c\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5aca4c13adbe411d822f3c2e17bfa16c\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8ee93a3b4f9f666193c96629a1a4666d\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8845a12d1b20e5ee42d063f9c96d0e24\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8845a12d1b20e5ee42d063f9c96d0e24\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\38f84c06344be5de6f5de58e6b3cfa80\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\38f84c06344be5de6f5de58e6b3cfa80\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\310c8010ddb5ff12b707b5c9ec7190a2\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\310c8010ddb5ff12b707b5c9ec7190a2\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71d43e65f81aa179bdabb349e64268b4\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71d43e65f81aa179bdabb349e64268b4\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\039ed124dd4ed2f7173c4d7c9e537df1\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\039ed124dd4ed2f7173c4d7c9e537df1\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\05a2d19c47b57b669b980fe326278689\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\05a2d19c47b57b669b980fe326278689\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\896775932faa12430e724dccec393a71\workspace\transformed\jetified-core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\896775932faa12430e724dccec393a71\workspace\transformed\jetified-core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\84085fea9e3f9aba8052cd6ab45ccc1c\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\84085fea9e3f9aba8052cd6ab45ccc1c\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e88222230ea562d026fa5b7b02f4ad31\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e88222230ea562d026fa5b7b02f4ad31\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\303a1ce1888765d1885d8c292938c353\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\303a1ce1888765d1885d8c292938c353\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f700c2dddb6b2996cde1a17ff69a9ce8\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f700c2dddb6b2996cde1a17ff69a9ce8\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d86a06480bc98ad6cfb2f241808661ea\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d86a06480bc98ad6cfb2f241808661ea\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0ca6e9630733db7334ea102e87c2544b\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0ca6e9630733db7334ea102e87c2544b\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\26e636875d1f84b3f596c5b24474bcb1\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\26e636875d1f84b3f596c5b24474bcb1\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\24d36c7917cfe90778b8af3c993349ea\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\24d36c7917cfe90778b8af3c993349ea\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ff7c57df6668d97ba6a5ce1da3dbf75e\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ff7c57df6668d97ba6a5ce1da3dbf75e\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6962e53ad2d88201e2de9b1358ab1bed\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6962e53ad2d88201e2de9b1358ab1bed\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5803368906512d17bb22871b749d17a9\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5803368906512d17bb22871b749d17a9\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f2813cc834865dfb929287a059bb4452\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f2813cc834865dfb929287a059bb4452\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\39c6dd945c6821a86326060cad9ca0ea\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\39c6dd945c6821a86326060cad9ca0ea\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c17a72a434fdab7ea76f7b78b8d386ec\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c17a72a434fdab7ea76f7b78b8d386ec\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6cd2dcb11eed00a4a46914c810e4c4d5\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6cd2dcb11eed00a4a46914c810e4c4d5\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7e67dc515db92a2969005bb48abce27\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7e67dc515db92a2969005bb48abce27\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c7427cff7ee88de43d22f1ba786e6790\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c7427cff7ee88de43d22f1ba786e6790\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3a0e510011644e2f8c1b6f7a12d3230e\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3a0e510011644e2f8c1b6f7a12d3230e\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
