-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1852c62bb565010182876cf99c73561f\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1852c62bb565010182876cf99c73561f\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1465f67fea247eba0f60b7c3f563a40a\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1465f67fea247eba0f60b7c3f563a40a\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7f42ac75ee764f90b473c11c3cf14b7f\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7f42ac75ee764f90b473c11c3cf14b7f\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd310089a1bf75364977e8ad25a5e1f8\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd310089a1bf75364977e8ad25a5e1f8\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ef4e46ebcf618392f7c31cecc975bb2\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ef4e46ebcf618392f7c31cecc975bb2\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\17396fc53f617d38c37380c700510ee6\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\17396fc53f617d38c37380c700510ee6\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2bc433aba89cbee437867354f13ae3f5\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2bc433aba89cbee437867354f13ae3f5\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bf86fbb7901d3e0ecf5c224711923477\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bf86fbb7901d3e0ecf5c224711923477\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\491bedde2ec9f532ebbd3cd66c1c0a79\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\491bedde2ec9f532ebbd3cd66c1c0a79\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd0569c431f600e449c0d643622fdb14\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cd0569c431f600e449c0d643622fdb14\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bad39db2487330488622fb77c0eacc84\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bad39db2487330488622fb77c0eacc84\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60f7488bd27836de356297d39ebb2f5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\60f7488bd27836de356297d39ebb2f5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49e109eb19814f9777e102d86e0f7895\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49e109eb19814f9777e102d86e0f7895\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dec632a4bbda3bc29ff69463fc42ca4c\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dec632a4bbda3bc29ff69463fc42ca4c\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\36fd3eb1e95dfdfd773f9140502a9cf8\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\36fd3eb1e95dfdfd773f9140502a9cf8\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d80a0e5c618a97c9c6cfc627bcb9c901\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d80a0e5c618a97c9c6cfc627bcb9c901\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c590b056ee24f1ef5e8a8cf7bbea038b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c590b056ee24f1ef5e8a8cf7bbea038b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a418ab7a7dbe656d85be7c5cb2520b34\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a418ab7a7dbe656d85be7c5cb2520b34\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\58a58ea856f3419b66a8491f230cbe70\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\58a58ea856f3419b66a8491f230cbe70\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5256807dde16dc6c08cce6300316f520\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5256807dde16dc6c08cce6300316f520\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d5717197ba79fb9759e66fcab0fc94e6\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d5717197ba79fb9759e66fcab0fc94e6\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\754e6972bfa7a2c72be4fa7138116955\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\754e6972bfa7a2c72be4fa7138116955\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\11eb4a2a3ceeed2008fb5ffe8d3d6806\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\11eb4a2a3ceeed2008fb5ffe8d3d6806\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b5129ce69296c4dc743759651039395d\workspace\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b5129ce69296c4dc743759651039395d\workspace\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5d4452b5e1fe27619aa0c7c29463933a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5d4452b5e1fe27619aa0c7c29463933a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bd535486cbbdda3a24f9eafbba5f2178\workspace\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bd535486cbbdda3a24f9eafbba5f2178\workspace\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b4253b809963d0db00843821a8493667\workspace\transformed\jetified-lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b4253b809963d0db00843821a8493667\workspace\transformed\jetified-lifecycle-service-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89260ce85f5146690ff353ecc92210bc\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89260ce85f5146690ff353ecc92210bc\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d486db387aecf2e07901c706bf628bdc\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d486db387aecf2e07901c706bf628bdc\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6cc4b9ac04b5fc7655d1683a7ac21503\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6cc4b9ac04b5fc7655d1683a7ac21503\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e999205b277c5e6bb9ac9654f6276b6f\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e999205b277c5e6bb9ac9654f6276b6f\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b1331c5272a0889f951a0971b2120d4\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b1331c5272a0889f951a0971b2120d4\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f0b9ed864255443fedc411f1f0bbab\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\98f0b9ed864255443fedc411f1f0bbab\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b0f4454de9517c86656ed74f6042bc9\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0b0f4454de9517c86656ed74f6042bc9\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9eb76a6180bbccc76ae0d6157c56f91\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9eb76a6180bbccc76ae0d6157c56f91\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
